주문일자,실주문수량 (Y),D-1,D-2,D-3,D-4,D-5,D-6,D-7,D-8,D-9,D-10,주말 (Y/N),온도,평균 상대 습도 (%),물가지수 (전년 동월대비 %),,
8/16/21,1,,,,,,,,,,,N,27.3,61.1,2.6,,
8/17/21,0,1,,,,,,,,,,N,25.9,65,2.6,,
8/18/21,1,0,1,,,,,,,,,N,24.3,69.6,2.6,,
8/19/21,1,1,0,1,,,,,,,,N,26,57.1,2.6,,
8/20/21,1,1,1,0,1,,,,,,,N,26.6,63.6,2.6,,
8/21/21,3,1,1,1,0,1,,,,,,Y,23.8,88.1,2.6,,
8/22/21,1,3,1,1,1,0,1,,,,,Y,24.4,81.5,2.6,,
8/23/21,2,1,3,1,1,1,0,1,,,,N,22.4,89.3,2.6,,
8/24/21,48,2,1,3,1,1,1,0,1,,,N,23.4,93.6,2.6,,
8/25/21,100,48,2,1,3,1,1,1,0,1,,N,25,85.5,2.6,,
8/26/21,117,100,48,2,1,3,1,1,1,0,1,N,25.5,84.9,2.6,,
8/27/21,364,117,100,48,2,1,3,1,1,1,0,N,22.4,83.5,2.6,,
8/28/21,18,364,117,100,48,2,1,3,1,1,1,Y,23.6,80.4,2.6,,
8/29/21,22,18,364,117,100,48,2,1,3,1,1,Y,23.7,82.6,2.6,,
8/30/21,204,22,18,364,117,100,48,2,1,3,1,N,24.2,77.5,2.6,,
8/31/21,72,204,22,18,364,117,100,48,2,1,3,N,20.5,93.3,2.6,,
9/1/21,67,72,204,22,18,364,117,100,48,2,1,N,21.4,83.1,2.4,,
9/2/21,278,67,72,204,22,18,364,117,100,48,2,N,23.5,70.3,2.4,,
9/3/21,136,278,67,72,204,22,18,364,117,100,48,N,24.3,60.3,2.4,,
9/4/21,16,136,278,67,72,204,22,18,364,117,100,Y,23.2,57,2.4,,
9/5/21,20,16,136,278,67,72,204,22,18,364,117,Y,23.1,61.1,2.4,,
9/6/21,124,20,16,136,278,67,72,204,22,18,364,N,22.3,70.1,2.4,,
9/7/21,44,124,20,16,136,278,67,72,204,22,18,N,19.6,98.1,2.4,,
9/8/21,140,44,124,20,16,136,278,67,72,204,22,N,22.2,81.3,2.4,,
9/9/21,216,140,44,124,20,16,136,278,67,72,204,N,23.5,76.5,2.4,,
9/10/21,14,216,140,44,124,20,16,136,278,67,72,N,23.6,76,2.4,,
9/11/21,9,14,216,140,44,124,20,16,136,278,67,Y,24,73.1,2.4,,
9/12/21,22,9,14,216,140,44,124,20,16,136,278,Y,24.2,64.6,2.4,,
9/13/21,116,22,9,14,216,140,44,124,20,16,136,N,24.8,67.1,2.4,,
9/14/21,14,116,22,9,14,216,140,44,124,20,16,N,24.6,63.3,2.4,,
9/15/21,89,14,116,22,9,14,216,140,44,124,20,N,23.6,57.5,2.4,,
9/16/21,236,89,14,116,22,9,14,216,140,44,124,N,22.9,61.1,2.4,,
9/17/21,12,236,89,14,116,22,9,14,216,140,44,N,23.5,61.4,2.4,,
9/18/21,9,12,236,89,14,116,22,9,14,216,140,Y,23.9,65.1,2.4,,
9/19/21,9,9,12,236,89,14,116,22,9,14,216,Y,23.7,62.9,2.4,,
9/20/21,2,9,9,12,236,89,14,116,22,9,14,N,23.7,63.6,2.4,,
9/21/21,12,2,9,9,12,236,89,14,116,22,9,N,22,85.1,2.4,,
9/22/21,23,12,2,9,9,12,236,89,14,116,22,N,20.2,79,2.4,,
9/23/21,352,23,12,2,9,9,12,236,89,14,116,N,20.9,67.3,2.4,,
9/24/21,16,352,23,12,2,9,9,12,236,89,14,N,21.8,67.5,2.4,,
9/25/21,19,16,352,23,12,2,9,9,12,236,89,Y,21.2,72.6,2.4,,
9/26/21,18,19,16,352,23,12,2,9,9,12,236,Y,22.6,63,2.4,,
9/27/21,103,18,19,16,352,23,12,2,9,9,12,N,21.6,66,2.4,,
9/28/21,123,103,18,19,16,352,23,12,2,9,9,N,21.5,75.1,2.4,,
9/29/21,72,123,103,18,19,16,352,23,12,2,9,N,20.2,93.5,2.4,,
9/30/21,120,72,123,103,18,19,16,352,23,12,2,N,20.3,83.9,2.4,,
10/1/21,378,120,72,123,103,18,19,16,352,23,12,N,21.1,75.8,3.2,,
10/2/21,16,378,120,72,123,103,18,19,16,352,23,Y,20.7,77.1,3.2,,
10/3/21,15,16,378,120,72,123,103,18,19,16,352,Y,22.3,69.5,3.2,,
10/4/21,25,15,16,378,120,72,123,103,18,19,16,N,22.9,81,3.2,,
10/5/21,92,25,15,16,378,120,72,123,103,18,19,N,23.6,82.4,3.2,,
10/6/21,88,92,25,15,16,378,120,72,123,103,18,N,18.8,91.5,3.2,,
10/7/21,285,88,92,25,15,16,378,120,72,123,103,N,19.4,85.5,3.2,,
10/8/21,132,285,88,92,25,15,16,378,120,72,123,N,18.8,91.3,3.2,,
10/9/21,6,132,285,88,92,25,15,16,378,120,72,Y,20.9,83.5,3.2,,
10/10/21,16,6,132,285,88,92,25,15,16,378,120,Y,19.9,89,3.2,,
10/11/21,25,16,6,132,285,88,92,25,15,16,378,N,15.2,78.6,3.2,,
10/12/21,89,25,16,6,132,285,88,92,25,15,16,N,17.9,67.1,3.2,,
10/13/21,140,89,25,16,6,132,285,88,92,25,15,N,19.6,66.6,3.2,,
10/14/21,694,140,89,25,16,6,132,285,88,92,25,N,19.7,73.6,3.2,,
10/15/21,187,694,140,89,25,16,6,132,285,88,92,N,19,74.4,3.2,,
10/16/21,43,187,694,140,89,25,16,6,132,285,88,Y,10.7,47.5,3.2,,
10/17/21,18,43,187,694,140,89,25,16,6,132,285,Y,5.6,37.4,3.2,,
10/18/21,172,18,43,187,694,140,89,25,16,6,132,N,9.6,60.4,3.2,,
10/19/21,355,172,18,43,187,694,140,89,25,16,6,N,10.9,72.8,3.2,,
10/20/21,124,355,172,18,43,187,694,140,89,25,16,N,9.5,64.9,3.2,,
10/21/21,101,124,355,172,18,43,187,694,140,89,25,N,9.8,64.1,3.2,,
10/22/21,463,101,124,355,172,18,43,187,694,140,89,N,10.8,58.4,3.2,,
10/23/21,6,463,101,124,355,172,18,43,187,694,140,Y,11.4,57.3,3.2,,
10/24/21,12,6,463,101,124,355,172,18,43,187,694,Y,11.4,63.1,3.2,,
10/25/21,60,12,6,463,101,124,355,172,18,43,187,N,11.7,64.5,3.2,,
10/26/21,70,60,12,6,463,101,124,355,172,18,43,N,13,74.5,3.2,,
10/27/21,91,70,60,12,6,463,101,124,355,172,18,N,13.4,63.4,3.2,,
10/28/21,133,91,70,60,12,6,463,101,124,355,172,N,12.7,54.6,3.2,,
10/29/21,259,133,91,70,60,12,6,463,101,124,355,N,14.6,55.9,3.2,,
10/30/21,16,259,133,91,70,60,12,6,463,101,124,Y,13.8,62.4,3.2,,
10/31/21,23,16,259,133,91,70,60,12,6,463,101,Y,14.1,73.3,3.2,,
11/1/21,70,23,16,259,133,91,70,60,12,6,463,N,12.9,77.3,3.2,,
11/2/21,175,70,23,16,259,133,91,70,60,12,6,N,11.5,76.6,3.2,,
11/3/21,65,175,70,23,16,259,133,91,70,60,12,N,12.1,71.1,3.2,,
11/4/21,73,65,175,70,23,16,259,133,91,70,60,N,12.1,80.4,3.2,,
11/5/21,102,73,65,175,70,23,16,259,133,91,70,N,13,68.5,3.2,,
11/6/21,11,102,73,65,175,70,23,16,259,133,91,Y,14.1,61.1,3.2,,
11/7/21,17,11,102,73,65,175,70,23,16,259,133,Y,15.3,57.5,3.2,,
11/8/21,105,17,11,102,73,65,175,70,23,16,259,N,8.6,82.1,3.2,,
11/9/21,122,105,17,11,102,73,65,175,70,23,16,N,4.9,80.3,3.2,,
11/10/21,91,122,105,17,11,102,73,65,175,70,23,N,4.2,73.4,3.2,,
11/11/21,199,91,122,105,17,11,102,73,65,175,70,N,5.3,60.6,3.2,,
11/12/21,142,199,91,122,105,17,11,102,73,65,175,N,4.5,55.4,3.2,,
11/13/21,7,142,199,91,122,105,17,11,102,73,65,Y,7.3,66.1,3.2,,
11/14/21,18,7,142,199,91,122,105,17,11,102,73,Y,11.3,69.8,3.2,,
11/15/21,66,18,7,142,199,91,122,105,17,11,102,N,10.1,71.3,3.2,,
11/16/21,89,66,18,7,142,199,91,122,105,17,11,N,8.5,65.5,3.2,,
11/17/21,230,89,66,18,7,142,199,91,122,105,17,N,7.5,64.1,3.2,,
11/18/21,195,230,89,66,18,7,142,199,91,122,105,N,11.9,70.8,3.2,,
11/19/21,320,195,230,89,66,18,7,142,199,91,122,N,12.9,84.8,3.2,,
11/20/21,13,320,195,230,89,66,18,7,142,199,91,Y,10.4,77,3.2,,
11/21/21,13,13,320,195,230,89,66,18,7,142,199,Y,10.4,74.4,3.2,,
11/22/21,74,13,13,320,195,230,89,66,18,7,142,N,2.7,61.8,3.2,,
11/23/21,48,74,13,13,320,195,230,89,66,18,7,N,-0.6,60.9,3.2,,
11/24/21,141,48,74,13,13,320,195,230,89,66,18,N,4.1,64.3,3.2,,
11/25/21,77,141,48,74,13,13,320,195,230,89,66,N,5.7,55,3.2,,
11/26/21,101,77,141,48,74,13,13,320,195,230,89,N,2.9,57.5,3.2,,
11/27/21,16,101,77,141,48,74,13,13,320,195,230,Y,3.4,53,3.2,,
11/28/21,13,16,101,77,141,48,74,13,13,320,195,Y,5.1,52.4,3.2,,
11/29/21,119,13,16,101,77,141,48,74,13,13,320,N,7.6,62,3.2,,
11/30/21,228,119,13,16,101,77,141,48,74,13,13,N,5.7,80.4,3.2,,
12/1/21,56,228,119,13,16,101,77,141,48,74,13,N,-1.3,51.8,3.7,,
12/2/21,42,56,228,119,13,16,101,77,141,48,74,N,1.3,68.9,3.7,,
12/3/21,254,42,56,228,119,13,16,101,77,141,48,N,1.9,53.3,3.7,,
12/4/21,4,254,42,56,228,119,13,16,101,77,141,Y,1.4,48.5,3.7,,
12/5/21,10,4,254,42,56,228,119,13,16,101,77,Y,2.9,50.4,3.7,,
12/6/21,183,10,4,254,42,56,228,119,13,16,101,N,5.4,61.4,3.7,,
12/7/21,81,183,10,4,254,42,56,228,119,13,16,N,6.8,68.3,3.7,,
12/8/21,281,81,183,10,4,254,42,56,228,119,13,N,6.7,70,3.7,,
12/9/21,130,281,81,183,10,4,254,42,56,228,119,N,6.5,70.3,3.7,,
12/10/21,126,130,281,81,183,10,4,254,42,56,228,N,7,81.5,3.7,,
12/11/21,17,126,130,281,81,183,10,4,254,42,56,Y,6,83.6,3.7,,
12/12/21,20,17,126,130,281,81,183,10,4,254,42,Y,1.2,61.8,3.7,,
12/13/21,115,20,17,126,130,281,81,183,10,4,254,N,-2.2,43.8,3.7,,
12/14/21,60,115,20,17,126,130,281,81,183,10,4,N,3.7,64.9,3.7,,
12/15/21,89,60,115,20,17,126,130,281,81,183,10,N,7.2,84.8,3.7,,
12/16/21,276,89,60,115,20,17,126,130,281,81,183,N,6.4,71.6,3.7,,
12/17/21,676,276,89,60,115,20,17,126,130,281,81,N,-5.6,50.5,3.7,,
12/18/21,18,676,276,89,60,115,20,17,126,130,281,Y,-5.7,64.1,3.7,,
12/19/21,39,18,676,276,89,60,115,20,17,126,130,Y,-0.8,63.8,3.7,,
12/20/21,347,39,18,676,276,89,60,115,20,17,126,N,5.2,77.9,3.7,,
12/21/21,166,347,39,18,676,276,89,60,115,20,17,N,5.2,70.9,3.7,,
12/22/21,218,166,347,39,18,676,276,89,60,115,20,N,2.2,47.4,3.7,,
12/23/21,212,218,166,347,39,18,676,276,89,60,115,N,2.7,53.5,3.7,,
12/24/21,2055,212,218,166,347,39,18,676,276,89,60,N,-0.3,65.3,3.7,,
12/25/21,18,2055,212,218,166,347,39,18,676,276,89,Y,-11.7,42.4,3.7,,
12/26/21,19,18,2055,212,218,166,347,39,18,676,276,Y,-12.1,43.5,3.7,,
12/27/21,184,19,18,2055,212,218,166,347,39,18,676,N,-7.6,60.9,3.7,,
12/28/21,269,184,19,18,2055,212,218,166,347,39,18,N,-4.1,73.8,3.7,,
12/29/21,155,269,184,19,18,2055,212,218,166,347,39,N,0.4,72.9,3.7,,
12/30/21,151,155,269,184,19,18,2055,212,218,166,347,N,-3.9,48.5,3.7,,
12/31/21,173,151,155,269,184,19,18,2055,212,218,166,N,-6.7,35.9,3.7,,
1/1/22,12,173,151,155,269,184,19,18,2055,212,218,Y,-4.3,46.3,3.6,,
1/2/22,10,12,173,151,155,269,184,19,18,2055,212,Y,-1.3,57.9,3.6,,
1/3/22,94,10,12,173,151,155,269,184,19,18,2055,N,-1.9,58.3,3.6,,
1/4/22,41,94,10,12,173,151,155,269,184,19,18,N,-2.5,51.8,3.6,,
1/5/22,71,41,94,10,12,173,151,155,269,184,19,N,-2.8,47.6,3.6,,
1/6/22,123,71,41,94,10,12,173,151,155,269,184,N,-2.2,47.1,3.6,,
1/7/22,208,123,71,41,94,10,12,173,151,155,269,N,-1.6,47.1,3.6,,
1/8/22,3,208,123,71,41,94,10,12,173,151,155,Y,0.3,64.3,3.6,,
1/9/22,15,3,208,123,71,41,94,10,12,173,151,Y,1.3,71.5,3.6,,
1/10/22,88,15,3,208,123,71,41,94,10,12,173,N,0.5,68.3,3.6,,
1/11/22,32,88,15,3,208,123,71,41,94,10,12,N,-7.4,55.5,3.6,,
1/12/22,63,32,88,15,3,208,123,71,41,94,10,N,-7.7,47.8,3.6,,
1/13/22,115,63,32,88,15,3,208,123,71,41,94,N,-6.4,45.8,3.6,,
1/14/22,169,115,63,32,88,15,3,208,123,71,41,N,-4.8,41.8,3.6,,
1/15/22,7,169,115,63,32,88,15,3,208,123,71,Y,-1,48.3,3.6,,
1/16/22,9,7,169,115,63,32,88,15,3,208,123,Y,-2,54.5,3.6,,
1/17/22,146,9,7,169,115,63,32,88,15,3,208,N,-5.8,59.9,3.6,,
1/18/22,70,146,9,7,169,115,63,32,88,15,3,N,-5.6,47.9,3.6,,
1/19/22,188,70,146,9,7,169,115,63,32,88,15,N,-5.3,72.3,3.6,,
1/20/22,282,188,70,146,9,7,169,115,63,32,88,N,-5,63.5,3.6,,
1/21/22,218,282,188,70,146,9,7,169,115,63,32,N,-2.7,55.6,3.6,,
1/22/22,15,218,282,188,70,146,9,7,169,115,63,Y,0.3,52.4,3.6,,
1/23/22,13,15,218,282,188,70,146,9,7,169,115,Y,2,52.4,3.6,,
1/24/22,112,13,15,218,282,188,70,146,9,7,169,N,4.6,56,3.6,,
1/25/22,50,112,13,15,218,282,188,70,146,9,7,N,2.8,80,3.6,,
1/26/22,95,50,112,13,15,218,282,188,70,146,9,N,1.3,62.8,3.6,,
1/27/22,50,95,50,112,13,15,218,282,188,70,146,N,-1.1,50,3.6,,
1/28/22,11,50,95,50,112,13,15,218,282,188,70,N,-2.7,51.6,3.6,,
1/29/22,30,11,50,95,50,112,13,15,218,282,188,Y,-3.6,48.9,3.6,,
1/30/22,9,30,11,50,95,50,112,13,15,218,282,Y,-2.8,45.4,3.6,,
1/31/22,14,9,30,11,50,95,50,112,13,15,218,N,-0.7,59,3.6,,
2/1/22,5,14,9,30,11,50,95,50,112,13,15,N,-1.3,76.6,3.7,,
2/2/22,15,5,14,9,30,11,50,95,50,112,13,N,-3.4,60.5,3.7,,
2/3/22,57,15,5,14,9,30,11,50,95,50,112,N,-3.4,52.4,3.7,,
2/4/22,145,57,15,5,14,9,30,11,50,95,50,N,-5.2,53.3,3.7,,
2/5/22,13,145,57,15,5,14,9,30,11,50,95,Y,-6.6,48.8,3.7,,
2/6/22,8,13,145,57,15,5,14,9,30,11,50,Y,-3.9,50.3,3.7,,
2/7/22,98,8,13,145,57,15,5,14,9,30,11,N,-2.5,51.3,3.7,,
2/8/22,44,98,8,13,145,57,15,5,14,9,30,N,-0.1,53.8,3.7,,
2/9/22,52,44,98,8,13,145,57,15,5,14,9,N,1,52.3,3.7,,
2/10/22,67,52,44,98,8,13,145,57,15,5,14,N,1.4,57.8,3.7,,
2/11/22,126,67,52,44,98,8,13,145,57,15,5,N,2.9,61.1,3.7,,
2/12/22,9,126,67,52,44,98,8,13,145,57,15,Y,4.8,50.4,3.7,,
2/13/22,17,9,126,67,52,44,98,8,13,145,57,Y,4.8,44.9,3.7,,
2/14/22,51,17,9,126,67,52,44,98,8,13,145,N,2.5,68.3,3.7,,
2/15/22,69,51,17,9,126,67,52,44,98,8,13,N,-4.7,58,3.7,,
2/16/22,32,69,51,17,9,126,67,52,44,98,8,N,-7.3,50.4,3.7,,
2/17/22,123,32,69,51,17,9,126,67,52,44,98,N,-6.2,41.6,3.7,,
2/18/22,141,123,32,69,51,17,9,126,67,52,44,N,-1.2,40.4,3.7,,
2/19/22,8,141,123,32,69,51,17,9,126,67,52,Y,-1.7,52.9,3.7,,
2/20/22,20,8,141,123,32,69,51,17,9,126,67,Y,-4.8,41.1,3.7,,
2/21/22,106,20,8,141,123,32,69,51,17,9,126,N,-3,56.3,3.7,,
2/22/22,192,106,20,8,141,123,32,69,51,17,9,N,-4.5,43.3,3.7,,
2/23/22,68,192,106,20,8,141,123,32,69,51,17,N,-5.6,38.5,3.7,,
2/24/22,67,68,192,106,20,8,141,123,32,69,51,N,-2.4,52.4,3.7,,
2/25/22,145,67,68,192,106,20,8,141,123,32,69,N,3,77.5,3.7,,
2/26/22,18,145,67,68,192,106,20,8,141,123,32,Y,5.4,78.4,3.7,,
2/27/22,14,18,145,67,68,192,106,20,8,141,123,Y,3.7,56.6,3.7,,
2/28/22,74,14,18,145,67,68,192,106,20,8,141,N,6.8,62.3,3.7,,
3/1/22,16,74,14,18,145,67,68,192,106,20,8,N,5.8,70.5,4.1,,
3/2/22,120,16,74,14,18,145,67,68,192,106,20,N,3.5,55.9,4.1,,
3/3/22,92,120,16,74,14,18,145,67,68,192,106,N,5.8,52.9,4.1,,
3/4/22,123,92,120,16,74,14,18,145,67,68,192,N,6.9,60.5,4.1,,
3/5/22,9,123,92,120,16,74,14,18,145,67,68,Y,2.3,38.4,4.1,,
3/6/22,19,9,123,92,120,16,74,14,18,145,67,Y,1.4,39.5,4.1,,
3/7/22,133,19,9,123,92,120,16,74,14,18,145,N,2.8,45.8,4.1,,
3/8/22,110,133,19,9,123,92,120,16,74,14,18,N,6,56.1,4.1,,
3/9/22,19,110,133,19,9,123,92,120,16,74,14,N,7.1,69.6,4.1,,
3/10/22,98,19,110,133,19,9,123,92,120,16,74,N,9.3,51.4,4.1,,
3/11/22,63,98,19,110,133,19,9,123,92,120,16,N,11.2,58.4,4.1,,
3/12/22,15,63,98,19,110,133,19,9,123,92,120,Y,12.8,72.1,4.1,,
3/13/22,9,15,63,98,19,110,133,19,9,123,92,Y,11.7,95.5,4.1,,
3/14/22,247,9,15,63,98,19,110,133,19,9,123,N,8.2,90.3,4.1,,
3/15/22,93,247,9,15,63,98,19,110,133,19,9,N,7.2,72.6,4.1,,
3/16/22,123,93,247,9,15,63,98,19,110,133,19,N,10.3,62.6,4.1,,
3/17/22,214,123,93,247,9,15,63,98,19,110,133,N,10.7,62,4.1,,
3/18/22,89,214,123,93,247,9,15,63,98,19,110,N,7.5,60.8,4.1,,
3/19/22,16,89,214,123,93,247,9,15,63,98,19,Y,3.4,84.6,4.1,,
3/20/22,22,16,89,214,123,93,247,9,15,63,98,Y,5.4,66.1,4.1,,
3/21/22,135,22,16,89,214,123,93,247,9,15,63,N,5,49.5,4.1,,
3/22/22,222,135,22,16,89,214,123,93,247,9,15,N,7.1,48.9,4.1,,
3/23/22,90,222,135,22,16,89,214,123,93,247,9,N,6.2,56.8,4.1,,
3/24/22,139,90,222,135,22,16,89,214,123,93,247,N,8.2,70.6,4.1,,
3/25/22,59,139,90,222,135,22,16,89,214,123,93,N,12,70,4.1,,
3/26/22,9,59,139,90,222,135,22,16,89,214,123,Y,11.8,80.9,4.1,,
3/27/22,28,9,59,139,90,222,135,22,16,89,214,Y,8.1,49.1,4.1,,
3/28/22,58,28,9,59,139,90,222,135,22,16,89,N,8.2,35.6,4.1,,
3/29/22,177,58,28,9,59,139,90,222,135,22,16,N,9.7,52.9,4.1,,
3/30/22,126,177,58,28,9,59,139,90,222,135,22,N,10.8,76.5,4.1,,
3/31/22,119,126,177,58,28,9,59,139,90,222,135,N,10.9,63.5,4.1,,
4/1/22,138,119,126,177,58,28,9,59,139,90,222,N,9.2,50.5,4.8,,
4/2/22,8,138,119,126,177,58,28,9,59,139,90,Y,8.2,55,4.8,,
4/3/22,6,8,138,119,126,177,58,28,9,59,139,Y,9.6,55,4.8,,
4/4/22,53,6,8,138,119,126,177,58,28,9,59,N,10.3,50.3,4.8,,
4/5/22,28,53,6,8,138,119,126,177,58,28,9,N,10.3,41.1,4.8,,
4/6/22,62,28,53,6,8,138,119,126,177,58,28,N,11.7,52.3,4.8,,
4/7/22,86,62,28,53,6,8,138,119,126,177,58,N,10.9,43.5,4.8,,
4/8/22,151,86,62,28,53,6,8,138,119,126,177,N,12.9,49,4.8,,
4/9/22,9,151,86,62,28,53,6,8,138,119,126,Y,17.8,43.8,4.8,,
4/10/22,16,9,151,86,62,28,53,6,8,138,119,Y,18.2,46,4.8,,
4/11/22,39,16,9,151,86,62,28,53,6,8,138,N,19.6,60.4,4.8,,
4/12/22,36,39,16,9,151,86,62,28,53,6,8,N,19.3,77.9,4.8,,
4/13/22,125,36,39,16,9,151,86,62,28,53,6,N,13.1,69.3,4.8,,
4/14/22,67,125,36,39,16,9,151,86,62,28,53,N,13.2,53.4,4.8,,
4/15/22,143,67,125,36,39,16,9,151,86,62,28,N,13.3,46.8,4.8,,
4/16/22,3,143,67,125,36,39,16,9,151,86,62,Y,13.2,48.5,4.8,,
4/17/22,6,3,143,67,125,36,39,16,9,151,86,Y,14,53.8,4.8,,
4/18/22,73,6,3,143,67,125,36,39,16,9,151,N,15.2,46.1,4.8,,
4/19/22,26,73,6,3,143,67,125,36,39,16,9,N,15.2,51.9,4.8,,
4/20/22,113,26,73,6,3,143,67,125,36,39,16,N,15.7,48.8,4.8,,
4/21/22,82,113,26,73,6,3,143,67,125,36,39,N,16.3,48.4,4.8,,
4/22/22,145,82,113,26,73,6,3,143,67,125,36,N,15,76.8,4.8,,
4/23/22,5,145,82,113,26,73,6,3,143,67,125,Y,17.7,57.3,4.8,,
4/24/22,53,5,145,82,113,26,73,6,3,143,67,Y,18.5,72.5,4.8,,
4/25/22,57,53,5,145,82,113,26,73,6,3,143,N,20,80.5,4.8,,
4/26/22,93,57,53,5,145,82,113,26,73,6,3,N,21.9,57.9,4.8,,
4/27/22,39,93,57,53,5,145,82,113,26,73,6,N,17.7,31.5,4.8,,
4/28/22,36,39,93,57,53,5,145,82,113,26,73,N,18.2,44,4.8,,
4/29/22,218,36,39,93,57,53,5,145,82,113,26,N,13.4,70.6,4.8,,
4/30/22,11,218,36,39,93,57,53,5,145,82,113,,13,68,0,,
총합계,25771,,,,,,,,,,,,,,,,