Date,Actual_order,D-1,D-2,D-3,D-4,D-5,D-6,D-7,D-8,D-9,D-10,Weekend,,,
2021-09-01,62,72,124,22,18,23,51,63,48,2,1,N,,,
2021-09-02,152,62,72,124,22,18,23,51,63,48,2,N,,,
2021-09-03,21,152,62,72,124,22,18,23,51,63,48,N,,,
2021-09-04,16,21,152,62,72,124,22,18,23,51,63,Y,,,
2021-09-05,20,16,21,152,62,72,124,22,18,23,51,Y,,,
2021-09-06,76,20,16,21,152,62,72,124,22,18,23,N,,,
2021-09-07,44,76,20,16,21,152,62,72,124,22,18,N,,,
2021-09-08,40,44,76,20,16,21,152,62,72,124,22,N,,,
2021-09-09,40,40,44,76,20,16,21,152,62,72,124,N,,,
2021-09-10,12,40,40,44,76,20,16,21,152,62,72,N,,,
2021-09-11,9,12,40,40,44,76,20,16,21,152,62,Y,,,
2021-09-12,22,9,12,40,40,44,76,20,16,21,152,Y,,,
2021-09-13,68,22,9,12,40,40,44,76,20,16,21,N,,,
2021-09-14,14,68,22,9,12,40,40,44,76,20,16,N,,,
2021-09-15,21,14,68,22,9,12,40,40,44,76,20,N,,,
2021-09-16,14,21,14,68,22,9,12,40,40,44,76,N,,,
2021-09-17,12,14,21,14,68,22,9,12,40,40,44,N,,,
2021-09-18,9,12,14,21,14,68,22,9,12,40,40,Y,,,
2021-09-19,9,9,12,14,21,14,68,22,9,12,40,Y,,,
2021-09-20,2,9,9,12,14,21,14,68,22,9,12,N,,,
2021-09-21,12,2,9,9,12,14,21,14,68,22,9,N,,,
2021-09-22,23,12,2,9,9,12,14,21,14,68,22,N,,,
2021-09-23,34,23,12,2,9,9,12,14,21,14,68,N,,,
2021-09-24,16,34,23,12,2,9,9,12,14,21,14,N,,,
2021-09-25,19,16,34,23,12,2,9,9,12,14,21,Y,,,
2021-09-26,18,19,16,34,23,12,2,9,9,12,14,Y,,,
2021-09-27,45,18,19,16,34,23,12,2,9,9,12,N,,,
2021-09-28,122,45,18,19,16,34,23,12,2,9,9,N,,,
2021-09-29,24,122,45,18,19,16,34,23,12,2,9,N,,,
2021-09-30,68,24,122,45,18,19,16,34,23,12,2,N,,,
2021-10-01,23,68,24,122,45,18,19,16,34,23,12,N,,,
2021-10-02,16,23,68,24,122,45,18,19,16,34,23,Y,,,
2021-10-03,15,16,23,68,24,122,45,18,19,16,34,Y,,,
2021-10-04,25,15,16,23,68,24,122,45,18,19,16,N,,,
2021-10-05,61,25,15,16,23,68,24,122,45,18,19,N,,,
2021-10-06,88,61,25,15,16,23,68,24,122,45,18,N,,,
2021-10-07,21,88,61,25,15,16,23,68,24,122,45,N,,,
2021-10-08,15,21,88,61,25,15,16,23,68,24,122,N,,,
2021-10-09,6,15,21,88,61,25,15,16,23,68,24,Y,,,
2021-10-10,16,6,15,21,88,61,25,15,16,23,68,Y,,,
2021-10-11,25,16,6,15,21,88,61,25,15,16,23,N,,,
2021-10-12,31,25,16,6,15,21,88,61,25,15,16,N,,,
2021-10-13,100,31,25,16,6,15,21,88,61,25,15,N,,,
2021-10-14,479,100,31,25,16,6,15,21,88,61,25,N,,,
2021-10-15,72,479,100,31,25,16,6,15,21,88,61,N,,,
2021-10-16,43,72,479,100,31,25,16,6,15,21,88,Y,,,
2021-10-17,18,43,72,479,100,31,25,16,6,15,21,Y,,,
2021-10-18,45,18,43,72,479,100,31,25,16,6,15,N,,,
2021-10-19,278,45,18,43,72,479,100,31,25,16,6,N,,,
2021-10-20,124,278,45,18,43,72,479,100,31,25,16,N,,,
2021-10-21,39,124,278,45,18,43,72,479,100,31,25,N,,,
2021-10-22,139,39,124,278,45,18,43,72,479,100,31,N,,,
2021-10-23,6,139,39,124,278,45,18,43,72,479,100,Y,,,
2021-10-24,12,6,139,39,124,278,45,18,43,72,479,Y,,,
2021-10-25,37,12,6,139,39,124,278,45,18,43,72,N,,,
2021-10-26,57,37,12,6,139,39,124,278,45,18,43,N,,,
2021-10-27,51,57,37,12,6,139,39,124,278,45,18,N,,,
2021-10-28,75,51,57,37,12,6,139,39,124,278,45,N,,,
2021-10-29,23,75,51,57,37,12,6,139,39,124,278,N,,,
2021-10-30,16,23,75,51,57,37,12,6,139,39,124,Y,,,
2021-10-31,23,16,23,75,51,57,37,12,6,139,39,Y,,,
2021-11-01,29,23,16,23,75,51,57,37,12,6,139,N,,,
2021-11-02,164,29,23,16,23,75,51,57,37,12,6,N,,,
2021-11-03,28,164,29,23,16,23,75,51,57,37,12,N,,,
2021-11-04,25,28,164,29,23,16,23,75,51,57,37,N,,,
2021-11-05,24,25,28,164,29,23,16,23,75,51,57,N,,,
2021-11-06,11,24,25,28,164,29,23,16,23,75,51,Y,,,
2021-11-07,17,11,24,25,28,164,29,23,16,23,75,Y,,,
2021-11-08,55,17,11,24,25,28,164,29,23,16,23,N,,,
2021-11-09,28,55,17,11,24,25,28,164,29,23,16,N,,,
2021-11-10,52,28,55,17,11,24,25,28,164,29,23,N,,,
2021-11-11,29,52,28,55,17,11,24,25,28,164,29,N,,,
2021-11-12,122,29,52,28,55,17,11,24,25,28,164,N,,,
2021-11-13,7,122,29,52,28,55,17,11,24,25,28,Y,,,
2021-11-14,18,7,122,29,52,28,55,17,11,24,25,Y,,,
2021-11-15,28,18,7,122,29,52,28,55,17,11,24,N,,,
2021-11-16,79,28,18,7,122,29,52,28,55,17,11,N,,,
2021-11-17,82,79,28,18,7,122,29,52,28,55,17,N,,,
2021-11-18,167,82,79,28,18,7,122,29,52,28,55,N,,,
2021-11-19,118,167,82,79,28,18,7,122,29,52,28,N,,,
2021-11-20,13,118,167,82,79,28,18,7,122,29,52,Y,,,
2021-11-21,13,13,118,167,82,79,28,18,7,122,29,Y,,,
2021-11-22,32,13,13,118,167,82,79,28,18,7,122,N,,,
2021-11-23,41,32,13,13,118,167,82,79,28,18,7,N,,,
2021-11-24,119,41,32,13,13,118,167,82,79,28,18,N,,,
2021-11-25,31,119,41,32,13,13,118,167,82,79,28,N,,,
2021-11-26,55,31,119,41,32,13,13,118,167,82,79,N,,,
2021-11-27,16,55,31,119,41,32,13,13,118,167,82,Y,,,
2021-11-28,13,16,55,31,119,41,32,13,13,118,167,Y,,,
2021-11-29,41,13,16,55,31,119,41,32,13,13,118,N,,,
2021-11-30,97,41,13,16,55,31,119,41,32,13,13,N,,,
2021-12-01,34,97,41,13,16,55,31,119,41,32,13,N,,,
2021-12-02,23,34,97,41,13,16,55,31,119,41,32,N,,,
2021-12-03,13,23,34,97,41,13,16,55,31,119,41,N,,,
2021-12-04,3,13,23,34,97,41,13,16,55,31,119,Y,,,
2021-12-05,10,3,13,23,34,97,41,13,16,55,31,Y,,,
2021-12-06,134,10,3,13,23,34,97,41,13,16,55,N,,,
2021-12-07,69,134,10,3,13,23,34,97,41,13,16,N,,,
2021-12-08,48,69,134,10,3,13,23,34,97,41,13,N,,,
2021-12-09,97,48,69,134,10,3,13,23,34,97,41,N,,,
2021-12-10,99,97,48,69,134,10,3,13,23,34,97,N,,,
2021-12-11,17,99,97,48,69,134,10,3,13,23,34,Y,,,
2021-12-12,19,17,99,97,48,69,134,10,3,13,23,Y,,,
2021-12-13,43,19,17,99,97,48,69,134,10,3,13,N,,,
2021-12-14,39,43,19,17,99,97,48,69,134,10,3,N,,,
2021-12-15,55,39,43,19,17,99,97,48,69,134,10,N,,,
2021-12-16,74,55,39,43,19,17,99,97,48,69,134,N,,,
2021-12-17,25,74,55,39,43,19,17,99,97,48,69,N,,,
2021-12-18,17,25,74,55,39,43,19,17,99,97,48,Y,,,
2021-12-19,31,17,25,74,55,39,43,19,17,99,97,Y,,,
2021-12-20,89,31,17,25,74,55,39,43,19,17,99,N,,,
2021-12-21,129,89,31,17,25,74,55,39,43,19,17,N,,,
2021-12-22,118,129,89,31,17,25,74,55,39,43,19,N,,,
2021-12-23,63,118,129,89,31,17,25,74,55,39,43,N,,,
2021-12-24,22,63,118,129,89,31,17,25,74,55,39,N,,,
2021-12-25,18,22,63,118,129,89,31,17,25,74,55,Y,,,
2021-12-26,17,18,22,63,118,129,89,31,17,25,74,Y,,,
2021-12-27,72,17,18,22,63,118,129,89,31,17,25,N,,,
2021-12-28,243,72,17,18,22,63,118,129,89,31,17,N,,,
2021-12-29,74,243,72,17,18,22,63,118,129,89,31,N,,,
2021-12-30,34,74,243,72,17,18,22,63,118,129,89,N,,,
2021-12-31,33,34,74,243,72,17,18,22,63,118,129,N,,,
2022-01-01,12,33,34,74,243,72,17,18,22,63,118,Y,,,
2022-01-02,9,12,33,34,74,243,72,17,18,22,63,Y,,,
2022-01-03,36,9,12,33,34,74,243,72,17,18,22,N,,,
2022-01-04,26,36,9,12,33,34,74,243,72,17,18,N,,,
2022-01-05,71,26,36,9,12,33,34,74,243,72,17,N,,,
2022-01-06,26,71,26,36,9,12,33,34,74,243,72,N,,,
2022-01-07,18,26,71,26,36,9,12,33,34,74,243,N,,,
2022-01-08,3,18,26,71,26,36,9,12,33,34,74,Y,,,
2022-01-09,15,3,18,26,71,26,36,9,12,33,34,Y,,,
2022-01-10,25,15,3,18,26,71,26,36,9,12,33,N,,,
2022-01-11,22,25,15,3,18,26,71,26,36,9,12,N,,,
2022-01-12,30,22,25,15,3,18,26,71,26,36,9,N,,,
2022-01-13,62,30,22,25,15,3,18,26,71,26,36,N,,,
2022-01-14,19,62,30,22,25,15,3,18,26,71,26,N,,,
2022-01-15,7,19,62,30,22,25,15,3,18,26,71,Y,,,
2022-01-16,7,7,19,62,30,22,25,15,3,18,26,Y,,,
2022-01-17,33,7,7,19,62,30,22,25,15,3,18,N,,,
2022-01-18,58,33,7,7,19,62,30,22,25,15,3,N,,,
2022-01-19,43,58,33,7,7,19,62,30,22,25,15,N,,,
2022-01-20,19,43,58,33,7,7,19,62,30,22,25,N,,,
2022-01-21,13,19,43,58,33,7,7,19,62,30,22,N,,,
2022-01-22,14,13,19,43,58,33,7,7,19,62,30,Y,,,
2022-01-23,13,14,13,19,43,58,33,7,7,19,62,Y,,,
2022-01-24,37,13,14,13,19,43,58,33,7,7,19,N,,,
2022-01-25,37,37,13,14,13,19,43,58,33,7,7,N,,,
2022-01-26,32,37,37,13,14,13,19,43,58,33,7,N,,,
2022-01-27,11,32,37,37,13,14,13,19,43,58,33,N,,,
2022-01-28,9,11,32,37,37,13,14,13,19,43,58,N,,,
2022-01-29,10,9,11,32,37,37,13,14,13,19,43,Y,,,
2022-01-30,9,10,9,11,32,37,37,13,14,13,19,Y,,,
2022-01-31,14,9,10,9,11,32,37,37,13,14,13,N,,,
2022-02-01,5,14,9,10,9,11,32,37,37,13,14,N,,,
2022-02-02,15,5,14,9,10,9,11,32,37,37,13,N,,,
2022-02-03,21,15,5,14,9,10,9,11,32,37,37,N,,,
2022-02-04,28,21,15,5,14,9,10,9,11,32,37,N,,,
2022-02-05,9,28,21,15,5,14,9,10,9,11,32,Y,,,
2022-02-06,8,9,28,21,15,5,14,9,10,9,11,Y,,,
2022-02-07,23,8,9,28,21,15,5,14,9,10,9,N,,,
2022-02-08,29,23,8,9,28,21,15,5,14,9,10,N,,,
2022-02-09,24,29,23,8,9,28,21,15,5,14,9,N,,,
2022-02-10,25,24,29,23,8,9,28,21,15,5,14,N,,,
2022-02-11,13,25,24,29,23,8,9,28,21,15,5,N,,,
2022-02-12,9,13,25,24,29,23,8,9,28,21,15,Y,,,
2022-02-13,17,9,13,25,24,29,23,8,9,28,21,Y,,,
2022-02-14,27,17,9,13,25,24,29,23,8,9,28,N,,,
2022-02-15,27,27,17,9,13,25,24,29,23,8,9,N,,,
2022-02-16,30,27,27,17,9,13,25,24,29,23,8,N,,,
2022-02-17,32,30,27,27,17,9,13,25,24,29,23,N,,,
2022-02-18,25,32,30,27,27,17,9,13,25,24,29,N,,,
2022-02-19,8,25,32,30,27,27,17,9,13,25,24,Y,,,
2022-02-20,16,8,25,32,30,27,27,17,9,13,25,Y,,,
2022-02-21,30,16,8,25,32,30,27,27,17,9,13,N,,,
2022-02-22,182,30,16,8,25,32,30,27,27,17,9,N,,,
2022-02-23,32,182,30,16,8,25,32,30,27,27,17,N,,,
2022-02-24,28,32,182,30,16,8,25,32,30,27,27,N,,,
2022-02-25,28,28,32,182,30,16,8,25,32,30,27,N,,,
2022-02-26,18,28,28,32,182,30,16,8,25,32,30,Y,,,
2022-02-27,14,18,28,28,32,182,30,16,8,25,32,Y,,,
2022-02-28,38,14,18,28,28,32,182,30,16,8,25,N,,,
2022-03-01,16,38,14,18,28,28,32,182,30,16,8,N,,,
2022-03-02,36,16,38,14,18,28,28,32,182,30,16,N,,,
2022-03-03,20,36,16,38,14,18,28,28,32,182,30,N,,,
2022-03-04,17,20,36,16,38,14,18,28,28,32,182,N,,,
2022-03-05,9,17,20,36,16,38,14,18,28,28,32,Y,,,
2022-03-06,16,9,17,20,36,16,38,14,18,28,28,Y,,,
2022-03-07,24,16,9,17,20,36,16,38,14,18,28,N,,,
2022-03-08,38,24,16,9,17,20,36,16,38,14,18,N,,,
2022-03-09,19,38,24,16,9,17,20,36,16,38,14,N,,,
2022-03-10,26,19,38,24,16,9,17,20,36,16,38,N,,,
2022-03-11,25,26,19,38,24,16,9,17,20,36,16,N,,,
2022-03-12,15,25,26,19,38,24,16,9,17,20,36,Y,,,
2022-03-13,9,15,25,26,19,38,24,16,9,17,20,Y,,,
2022-03-14,66,9,15,25,26,19,38,24,16,9,17,N,,,
2022-03-15,81,66,9,15,25,26,19,38,24,16,9,N,,,
2022-03-16,103,81,66,9,15,25,26,19,38,24,16,N,,,
2022-03-17,67,103,81,66,9,15,25,26,19,38,24,N,,,
2022-03-18,71,67,103,81,66,9,15,25,26,19,38,N,,,
2022-03-19,16,71,67,103,81,66,9,15,25,26,19,Y,,,
2022-03-20,16,16,71,67,103,81,66,9,15,25,26,Y,,,
2022-03-21,72,16,16,71,67,103,81,66,9,15,25,N,,,
2022-03-22,207,72,16,16,71,67,103,81,66,9,15,N,,,
2022-03-23,62,207,72,16,16,71,67,103,81,66,9,N,,,
2022-03-24,49,62,207,72,16,16,71,67,103,81,66,N,,,
2022-03-25,29,49,62,207,72,16,16,71,67,103,81,N,,,
2022-03-26,9,29,49,62,207,72,16,16,71,67,103,Y,,,
2022-03-27,5,9,29,49,62,207,72,16,16,71,67,Y,,,
2022-03-28,24,5,9,29,49,62,207,72,16,16,71,N,,,
2022-03-29,167,24,5,9,29,49,62,207,72,16,16,N,,,
2022-03-30,45,167,24,5,9,29,49,62,207,72,16,N,,,
2022-03-31,84,45,167,24,5,9,29,49,62,207,72,N,,,
2022-04-01,13,84,45,167,24,5,9,29,49,62,207,N,,,
2022-04-02,8,13,84,45,167,24,5,9,29,49,62,Y,,,
2022-04-03,6,8,13,84,45,167,24,5,9,29,49,Y,,,
2022-04-04,23,6,8,13,84,45,167,24,5,9,29,N,,,
2022-04-05,17,23,6,8,13,84,45,167,24,5,9,N,,,
2022-04-06,37,17,23,6,8,13,84,45,167,24,5,N,,,
2022-04-07,62,37,17,23,6,8,13,84,45,167,24,N,,,
2022-04-08,19,62,37,17,23,6,8,13,84,45,167,N,,,
2022-04-09,9,19,62,37,17,23,6,8,13,84,45,Y,,,
2022-04-10,16,9,19,62,37,17,23,6,8,13,84,Y,,,
2022-04-11,29,16,9,19,62,37,17,23,6,8,13,N,,,
2022-04-12,26,29,16,9,19,62,37,17,23,6,8,N,,,
2022-04-13,45,26,29,16,9,19,62,37,17,23,6,N,,,
2022-04-14,26,45,26,29,16,9,19,62,37,17,23,N,,,
2022-04-15,50,26,45,26,29,16,9,19,62,37,17,N,,,
2022-04-16,3,50,26,45,26,29,16,9,19,62,37,Y,,,
2022-04-17,6,3,50,26,45,26,29,16,9,19,62,Y,,,
2022-04-18,23,6,3,50,26,45,26,29,16,9,19,N,,,
2022-04-19,17,23,6,3,50,26,45,26,29,16,9,N,,,
2022-04-20,98,17,23,6,3,50,26,45,26,29,16,N,,,
2022-04-21,75,98,17,23,6,3,50,26,45,26,29,N,,,
2022-04-22,18,75,98,17,23,6,3,50,26,45,26,N,,,
2022-04-23,5,18,75,98,17,23,6,3,50,26,45,Y,,,
2022-04-24,10,5,18,75,98,17,23,6,3,50,26,Y,,,
2022-04-25,25,10,5,18,75,98,17,23,6,3,50,N,,,
2022-04-26,80,25,10,5,18,75,98,17,23,6,3,N,,,
2022-04-27,29,80,25,10,5,18,75,98,17,23,6,N,,,
2022-04-28,28,29,80,25,10,5,18,75,98,17,23,N,,,
2022-04-29,108,28,29,80,25,10,5,18,75,98,17,N,,,
2022-04-30,11,108,28,29,80,25,10,5,18,75,98,Y,0,0,0
